2023-03-28 11:49:53 [INFO ]  ======================================== 2023-03-28 11:49:53 ========================================
2023-03-28 11:49:53 [INFO ]  Base directory is ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)
2023-03-28 11:49:53 [INFO ]  Options: 
2023-03-28 11:49:53 [INFO ]  	arch: AlexCifarNet
2023-03-28 11:49:53 [INFO ]  	    - 0.4865
2023-03-28 11:49:53 [INFO ]  	    - 0.4409
2023-03-28 11:49:53 [INFO ]  	- !!python/tuple
2023-03-28 11:49:53 [INFO ]  	    - 0.2673
2023-03-28 11:49:53 [INFO ]  	    - 0.2564
2023-03-28 11:49:53 [INFO ]  	    - 0.2762
2023-03-28 11:49:53 [INFO ]  	dataset_root: ./data/cifar100
2023-03-28 11:49:53 [INFO ]  	decay_epochs: 40
2023-03-28 11:49:53 [INFO ]  	decay_factor: 0.5
2023-03-28 11:49:53 [INFO ]  	device_id: 0
2023-03-28 11:49:53 [INFO ]  	distill_epochs: 3
2023-03-28 11:49:53 [INFO ]  	distill_lr: 0.001
2023-03-28 11:49:53 [INFO ]  	distill_steps: 10
2023-03-28 11:49:53 [INFO ]  	distilled_images_per_class_per_step: 1
2023-03-28 11:49:53 [INFO ]  	distributed: false
2023-03-28 11:49:53 [INFO ]  	dropout: false
2023-03-28 11:49:53 [INFO ]  	epochs: 400
2023-03-28 11:49:53 [INFO ]  	expr_name_format: null
2023-03-28 11:49:53 [INFO ]  	image_dpi: 80
2023-03-28 11:49:53 [INFO ]  	init: xavier
2023-03-28 11:49:53 [INFO ]  	init_param: 1.0
2023-03-28 11:49:53 [INFO ]  	input_size: 32
2023-03-28 11:49:53 [INFO ]  	log_file: ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/output.log
2023-03-28 11:49:53 [INFO ]  	log_interval: 100
2023-03-28 11:49:53 [INFO ]  	log_level: INFO
2023-03-28 11:49:53 [INFO ]  	lr: 0.01
2023-03-28 11:49:53 [INFO ]  	mode: distill_basic
2023-03-28 11:49:53 [INFO ]  	model_dir: ./models/
2023-03-28 11:49:53 [INFO ]  	model_subdir_format: null
2023-03-28 11:49:53 [INFO ]  	n_nets: 1
2023-03-28 11:49:53 [INFO ]  	nc: 3
2023-03-28 11:49:53 [INFO ]  	no_log: false
2023-03-28 11:49:53 [INFO ]  	num_classes: 100
2023-03-28 11:49:53 [INFO ]  	num_workers: 8
2023-03-28 11:49:53 [INFO ]  	phase: train
2023-03-28 11:49:53 [INFO ]  	results_dir: ./results/
2023-03-28 11:49:53 [INFO ]  	sample_n_nets: 1
2023-03-28 11:49:53 [INFO ]  	source_dataset: null
2023-03-28 11:49:53 [INFO ]  	start_time: '2023-03-28 11:49:53'
2023-03-28 11:49:53 [INFO ]  	target_class: 1
2023-03-28 11:49:53 [INFO ]  	test_batch_size: 1024
2023-03-28 11:49:53 [INFO ]  	test_distill_epochs: null
2023-03-28 11:49:53 [INFO ]  	test_distilled_images: loaded
2023-03-28 11:49:53 [INFO ]  	test_distilled_lrs:
2023-03-28 11:49:53 [INFO ]  	- loaded
2023-03-28 11:49:53 [INFO ]  	test_n_nets: 1
2023-03-28 11:49:53 [INFO ]  	test_n_runs: 1
2023-03-28 11:49:53 [INFO ]  	test_name_format: null
2023-03-28 11:49:53 [INFO ]  	test_nets_type: unknown_init
2023-03-28 11:49:53 [INFO ]  	test_niter: 1
2023-03-28 11:49:53 [INFO ]  	test_optimize_n_nets: 20
2023-03-28 11:49:53 [INFO ]  	test_optimize_n_runs: null
2023-03-28 11:49:53 [INFO ]  	train_nets_type: unknown_init
2023-03-28 11:49:53 [INFO ]  	world_rank: 0
2023-03-28 11:49:53 [INFO ]  	world_size: 1
2023-03-28 11:49:53 [INFO ]  	
2023-03-28 11:49:53 [WARNING]  ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/opt.yaml already exists, moved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/old_opts/opt_2023_03_28__11_21_25.yaml
2023-03-28 11:49:56 [INFO ]  train dataset size:	50000
2023-03-28 11:49:56 [INFO ]  test dataset size: 	10000
2023-03-28 11:49:56 [INFO ]  datasets built!
2023-03-28 11:49:56 [INFO ]  mode: distill_basic, phase: train
2023-03-28 11:49:56 [INFO ]  Build 1 AlexCifarNet network(s) with [xavier(1.0)] init
2023-03-28 11:50:00 [INFO ]  Build 1 AlexCifarNet network(s) with [xavier(1.0)] init
2023-03-28 11:50:00 [INFO ]  Train 10 steps iterated for 3 epochs
2023-03-28 11:50:04 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0000/results.pth
2023-03-28 11:50:04 [INFO ]  
2023-03-28 11:50:04 [INFO ]  Begin of epoch 0 :
2023-03-28 11:50:15 [INFO ]  Begin of epoch 0  (1 unknown_init nets) test results: 
2023-03-28 11:50:15 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 11:50:15 [INFO ]  	            before steps           0.9766 ±  nan%            4.6331 ±  nan
2023-03-28 11:50:15 [INFO ]  	     step 30 (lr=0.0010)           0.9766 ±  nan%            4.6228 ±  nan
2023-03-28 11:50:15 [INFO ]  
2023-03-28 11:50:15 [INFO ]  Epoch:    0 [      0/  50000 ( 0%)]	Loss: 4.6188	Data Time: 3.91s	Train Time: 0.40s
2023-03-28 11:50:26 [INFO ]  Epoch:    1 [      0/  50000 ( 0%)]	Loss: 4.6122	Data Time: 0.17s	Train Time: 0.29s
2023-03-28 11:50:38 [INFO ]  Epoch:    2 [      0/  50000 ( 0%)]	Loss: 4.6105	Data Time: 0.57s	Train Time: 0.38s
2023-03-28 11:50:49 [INFO ]  Epoch:    3 [      0/  50000 ( 0%)]	Loss: 4.6134	Data Time: 0.21s	Train Time: 0.28s
2023-03-28 11:51:00 [INFO ]  Epoch:    4 [      0/  50000 ( 0%)]	Loss: 4.6002	Data Time: 0.46s	Train Time: 0.30s
2023-03-28 11:51:12 [INFO ]  Epoch:    5 [      0/  50000 ( 0%)]	Loss: 4.5641	Data Time: 0.40s	Train Time: 0.26s
2023-03-28 11:51:23 [INFO ]  Epoch:    6 [      0/  50000 ( 0%)]	Loss: 4.3162	Data Time: 0.39s	Train Time: 0.37s
2023-03-28 11:51:33 [INFO ]  Epoch:    7 [      0/  50000 ( 0%)]	Loss: 4.2896	Data Time: 0.29s	Train Time: 0.29s
2023-03-28 11:51:44 [INFO ]  Epoch:    8 [      0/  50000 ( 0%)]	Loss: 4.2573	Data Time: 0.50s	Train Time: 0.27s
2023-03-28 11:51:55 [INFO ]  Epoch:    9 [      0/  50000 ( 0%)]	Loss: 4.1706	Data Time: 0.45s	Train Time: 0.36s
2023-03-28 11:52:06 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0010/results.pth
2023-03-28 11:52:06 [INFO ]  
2023-03-28 11:52:06 [INFO ]  Begin of epoch 10 :
2023-03-28 11:52:07 [INFO ]  Begin of epoch 10  (1 unknown_init nets) test results: 
2023-03-28 11:52:07 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 11:52:07 [INFO ]  	            before steps           1.2695 ±  nan%            4.6409 ±  nan
2023-03-28 11:52:07 [INFO ]  	     step 30 (lr=0.0150)           8.3008 ±  nan%            4.2329 ±  nan
2023-03-28 11:52:07 [INFO ]  
2023-03-28 11:52:07 [INFO ]  Epoch:   10 [      0/  50000 ( 0%)]	Loss: 4.2711	Data Time: 0.66s	Train Time: 0.20s
2023-03-28 11:52:18 [INFO ]  Epoch:   11 [      0/  50000 ( 0%)]	Loss: 4.2713	Data Time: 0.31s	Train Time: 0.39s
2023-03-28 11:52:29 [INFO ]  Epoch:   12 [      0/  50000 ( 0%)]	Loss: 4.1955	Data Time: 0.20s	Train Time: 0.36s
2023-03-28 11:52:41 [INFO ]  Epoch:   13 [      0/  50000 ( 0%)]	Loss: 4.2025	Data Time: 0.39s	Train Time: 0.26s
2023-03-28 11:52:52 [INFO ]  Epoch:   14 [      0/  50000 ( 0%)]	Loss: 4.2209	Data Time: 0.28s	Train Time: 0.25s
2023-03-28 11:53:03 [INFO ]  Epoch:   15 [      0/  50000 ( 0%)]	Loss: 4.2755	Data Time: 0.31s	Train Time: 0.24s
2023-03-28 11:53:14 [INFO ]  Epoch:   16 [      0/  50000 ( 0%)]	Loss: 4.2821	Data Time: 0.39s	Train Time: 0.30s
2023-03-28 11:53:26 [INFO ]  Epoch:   17 [      0/  50000 ( 0%)]	Loss: 4.2910	Data Time: 0.56s	Train Time: 0.18s
2023-03-28 11:53:36 [INFO ]  Epoch:   18 [      0/  50000 ( 0%)]	Loss: 4.2128	Data Time: 0.55s	Train Time: 0.23s
2023-03-28 11:53:47 [INFO ]  Epoch:   19 [      0/  50000 ( 0%)]	Loss: 4.2078	Data Time: 0.21s	Train Time: 0.35s
2023-03-28 11:53:58 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0020/results.pth
2023-03-28 11:53:58 [INFO ]  
2023-03-28 11:53:58 [INFO ]  Begin of epoch 20 :
2023-03-28 11:54:00 [INFO ]  Begin of epoch 20  (1 unknown_init nets) test results: 
2023-03-28 11:54:00 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 11:54:00 [INFO ]  	            before steps           1.2695 ±  nan%            4.6284 ±  nan
2023-03-28 11:54:00 [INFO ]  	     step 30 (lr=0.0175)           5.8594 ±  nan%            4.1553 ±  nan
2023-03-28 11:54:00 [INFO ]  
2023-03-28 11:54:00 [INFO ]  Epoch:   20 [      0/  50000 ( 0%)]	Loss: 4.2580	Data Time: 0.20s	Train Time: 0.20s
2023-03-28 11:54:11 [INFO ]  Epoch:   21 [      0/  50000 ( 0%)]	Loss: 4.2047	Data Time: 0.41s	Train Time: 0.36s
2023-03-28 11:54:22 [INFO ]  Epoch:   22 [      0/  50000 ( 0%)]	Loss: 4.3431	Data Time: 0.54s	Train Time: 0.31s
2023-03-28 11:54:33 [INFO ]  Epoch:   23 [      0/  50000 ( 0%)]	Loss: 4.2259	Data Time: 0.25s	Train Time: 0.23s
2023-03-28 11:54:45 [INFO ]  Epoch:   24 [      0/  50000 ( 0%)]	Loss: 4.2609	Data Time: 0.21s	Train Time: 0.25s
2023-03-28 11:54:56 [INFO ]  Epoch:   25 [      0/  50000 ( 0%)]	Loss: 4.3391	Data Time: 0.68s	Train Time: 0.23s
2023-03-28 11:55:08 [INFO ]  Epoch:   26 [      0/  50000 ( 0%)]	Loss: 4.2006	Data Time: 0.59s	Train Time: 0.30s
2023-03-28 11:55:18 [INFO ]  Epoch:   27 [      0/  50000 ( 0%)]	Loss: 4.2372	Data Time: 0.37s	Train Time: 0.33s
2023-03-28 11:55:29 [INFO ]  Epoch:   28 [      0/  50000 ( 0%)]	Loss: 4.3091	Data Time: 0.23s	Train Time: 0.33s
2023-03-28 11:55:40 [INFO ]  Epoch:   29 [      0/  50000 ( 0%)]	Loss: 4.2305	Data Time: 0.27s	Train Time: 0.31s
2023-03-28 11:55:51 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0030/results.pth
2023-03-28 11:55:51 [INFO ]  
2023-03-28 11:55:51 [INFO ]  Begin of epoch 30 :
2023-03-28 11:55:52 [INFO ]  Begin of epoch 30  (1 unknown_init nets) test results: 
2023-03-28 11:55:52 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 11:55:52 [INFO ]  	            before steps           0.9766 ±  nan%            4.6369 ±  nan
2023-03-28 11:55:52 [INFO ]  	     step 30 (lr=0.0174)           6.5430 ±  nan%            4.2130 ±  nan
2023-03-28 11:55:52 [INFO ]  
2023-03-28 11:55:53 [INFO ]  Epoch:   30 [      0/  50000 ( 0%)]	Loss: 4.2035	Data Time: 0.17s	Train Time: 0.20s
2023-03-28 11:56:04 [INFO ]  Epoch:   31 [      0/  50000 ( 0%)]	Loss: 4.2333	Data Time: 0.29s	Train Time: 0.24s
2023-03-28 11:56:15 [INFO ]  Epoch:   32 [      0/  50000 ( 0%)]	Loss: 4.2209	Data Time: 0.22s	Train Time: 0.32s
2023-03-28 11:56:26 [INFO ]  Epoch:   33 [      0/  50000 ( 0%)]	Loss: 4.2258	Data Time: 0.29s	Train Time: 0.34s
2023-03-28 11:56:37 [INFO ]  Epoch:   34 [      0/  50000 ( 0%)]	Loss: 4.2620	Data Time: 0.31s	Train Time: 0.29s
2023-03-28 11:56:49 [INFO ]  Epoch:   35 [      0/  50000 ( 0%)]	Loss: 4.1926	Data Time: 0.52s	Train Time: 0.29s
2023-03-28 11:57:00 [INFO ]  Epoch:   36 [      0/  50000 ( 0%)]	Loss: 4.1518	Data Time: 0.76s	Train Time: 0.36s
2023-03-28 11:57:11 [INFO ]  Epoch:   37 [      0/  50000 ( 0%)]	Loss: 4.1650	Data Time: 0.20s	Train Time: 0.41s
2023-03-28 11:57:22 [INFO ]  Epoch:   38 [      0/  50000 ( 0%)]	Loss: 4.2763	Data Time: 0.71s	Train Time: 0.23s
2023-03-28 11:57:33 [INFO ]  Epoch:   39 [      0/  50000 ( 0%)]	Loss: 4.2150	Data Time: 0.70s	Train Time: 0.26s
2023-03-28 11:57:44 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0040/results.pth
2023-03-28 11:57:44 [INFO ]  
2023-03-28 11:57:44 [INFO ]  Begin of epoch 40 :
2023-03-28 11:57:45 [INFO ]  Begin of epoch 40  (1 unknown_init nets) test results: 
2023-03-28 11:57:45 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 11:57:45 [INFO ]  	            before steps           1.0742 ±  nan%            4.6223 ±  nan
2023-03-28 11:57:45 [INFO ]  	     step 30 (lr=0.0205)           8.1055 ±  nan%            4.1796 ±  nan
2023-03-28 11:57:45 [INFO ]  
2023-03-28 11:57:46 [INFO ]  Epoch:   40 [      0/  50000 ( 0%)]	Loss: 4.1913	Data Time: 0.46s	Train Time: 0.20s
2023-03-28 11:57:57 [INFO ]  Epoch:   41 [      0/  50000 ( 0%)]	Loss: 4.1405	Data Time: 0.54s	Train Time: 0.40s
2023-03-28 11:58:08 [INFO ]  Epoch:   42 [      0/  50000 ( 0%)]	Loss: 4.1521	Data Time: 0.75s	Train Time: 0.38s
2023-03-28 11:58:19 [INFO ]  Epoch:   43 [      0/  50000 ( 0%)]	Loss: 4.1507	Data Time: 0.61s	Train Time: 0.27s
2023-03-28 11:58:30 [INFO ]  Epoch:   44 [      0/  50000 ( 0%)]	Loss: 4.1880	Data Time: 0.28s	Train Time: 0.36s
2023-03-28 11:58:42 [INFO ]  Epoch:   45 [      0/  50000 ( 0%)]	Loss: 4.2215	Data Time: 0.26s	Train Time: 0.35s
2023-03-28 11:58:53 [INFO ]  Epoch:   46 [      0/  50000 ( 0%)]	Loss: 4.2306	Data Time: 0.20s	Train Time: 0.40s
2023-03-28 11:59:04 [INFO ]  Epoch:   47 [      0/  50000 ( 0%)]	Loss: 4.2145	Data Time: 0.20s	Train Time: 0.30s
2023-03-28 11:59:15 [INFO ]  Epoch:   48 [      0/  50000 ( 0%)]	Loss: 4.2054	Data Time: 0.73s	Train Time: 0.19s
2023-03-28 11:59:26 [INFO ]  Epoch:   49 [      0/  50000 ( 0%)]	Loss: 4.2141	Data Time: 0.21s	Train Time: 0.36s
2023-03-28 11:59:37 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0050/results.pth
2023-03-28 11:59:37 [INFO ]  
2023-03-28 11:59:37 [INFO ]  Begin of epoch 50 :
2023-03-28 11:59:38 [INFO ]  Begin of epoch 50  (1 unknown_init nets) test results: 
2023-03-28 11:59:38 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 11:59:38 [INFO ]  	            before steps           0.9766 ±  nan%            4.6431 ±  nan
2023-03-28 11:59:38 [INFO ]  	     step 30 (lr=0.0174)           7.6172 ±  nan%            4.2036 ±  nan
2023-03-28 11:59:38 [INFO ]  
2023-03-28 11:59:38 [INFO ]  Epoch:   50 [      0/  50000 ( 0%)]	Loss: 4.2173	Data Time: 0.20s	Train Time: 0.19s
2023-03-28 11:59:49 [INFO ]  Epoch:   51 [      0/  50000 ( 0%)]	Loss: 4.2144	Data Time: 0.27s	Train Time: 0.35s
2023-03-28 12:00:01 [INFO ]  Epoch:   52 [      0/  50000 ( 0%)]	Loss: 4.1450	Data Time: 0.25s	Train Time: 0.37s
2023-03-28 12:00:12 [INFO ]  Epoch:   53 [      0/  50000 ( 0%)]	Loss: 4.2547	Data Time: 0.47s	Train Time: 0.32s
2023-03-28 12:00:24 [INFO ]  Epoch:   54 [      0/  50000 ( 0%)]	Loss: 4.2292	Data Time: 0.70s	Train Time: 0.33s
2023-03-28 12:00:35 [INFO ]  Epoch:   55 [      0/  50000 ( 0%)]	Loss: 4.1933	Data Time: 0.59s	Train Time: 0.30s
2023-03-28 12:00:47 [INFO ]  Epoch:   56 [      0/  50000 ( 0%)]	Loss: 4.1696	Data Time: 0.47s	Train Time: 0.33s
2023-03-28 12:00:57 [INFO ]  Epoch:   57 [      0/  50000 ( 0%)]	Loss: 4.2533	Data Time: 0.24s	Train Time: 0.35s
2023-03-28 12:01:08 [INFO ]  Epoch:   58 [      0/  50000 ( 0%)]	Loss: 4.1813	Data Time: 0.30s	Train Time: 0.33s
2023-03-28 12:01:19 [INFO ]  Epoch:   59 [      0/  50000 ( 0%)]	Loss: 4.1511	Data Time: 0.37s	Train Time: 0.37s
2023-03-28 12:01:30 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0060/results.pth
2023-03-28 12:01:30 [INFO ]  
2023-03-28 12:01:30 [INFO ]  Begin of epoch 60 :
2023-03-28 12:01:31 [INFO ]  Begin of epoch 60  (1 unknown_init nets) test results: 
2023-03-28 12:01:31 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:01:31 [INFO ]  	            before steps           1.1719 ±  nan%            4.6178 ±  nan
2023-03-28 12:01:31 [INFO ]  	     step 30 (lr=0.0193)           8.1055 ±  nan%            4.1503 ±  nan
2023-03-28 12:01:31 [INFO ]  
2023-03-28 12:01:32 [INFO ]  Epoch:   60 [      0/  50000 ( 0%)]	Loss: 4.2286	Data Time: 0.65s	Train Time: 0.20s
2023-03-28 12:01:42 [INFO ]  Epoch:   61 [      0/  50000 ( 0%)]	Loss: 4.1213	Data Time: 0.33s	Train Time: 0.37s
2023-03-28 12:01:54 [INFO ]  Epoch:   62 [      0/  50000 ( 0%)]	Loss: 4.1896	Data Time: 0.36s	Train Time: 0.33s
2023-03-28 12:02:06 [INFO ]  Epoch:   63 [      0/  50000 ( 0%)]	Loss: 4.2337	Data Time: 0.77s	Train Time: 0.39s
2023-03-28 12:02:18 [INFO ]  Epoch:   64 [      0/  50000 ( 0%)]	Loss: 4.1116	Data Time: 0.70s	Train Time: 0.28s
2023-03-28 12:02:29 [INFO ]  Epoch:   65 [      0/  50000 ( 0%)]	Loss: 4.1529	Data Time: 0.58s	Train Time: 0.43s
2023-03-28 12:02:40 [INFO ]  Epoch:   66 [      0/  50000 ( 0%)]	Loss: 4.2419	Data Time: 0.26s	Train Time: 0.27s
2023-03-28 12:02:51 [INFO ]  Epoch:   67 [      0/  50000 ( 0%)]	Loss: 4.1402	Data Time: 0.30s	Train Time: 0.29s
2023-03-28 12:03:02 [INFO ]  Epoch:   68 [      0/  50000 ( 0%)]	Loss: 4.1633	Data Time: 0.31s	Train Time: 0.49s
2023-03-28 12:03:13 [INFO ]  Epoch:   69 [      0/  50000 ( 0%)]	Loss: 4.1411	Data Time: 0.25s	Train Time: 0.30s
2023-03-28 12:03:24 [INFO ]  Results saved to ./results/distill_basic/Cifar100/arch(AlexCifarNet,xavier,1.0)_distillLR0.001_E(400,40,0.5)_lr0.01_B1x10x3_train(unknown_init)/checkpoints/epoch0070/results.pth
2023-03-28 12:03:24 [INFO ]  
2023-03-28 12:03:24 [INFO ]  Begin of epoch 70 :
2023-03-28 12:03:25 [INFO ]  Begin of epoch 70  (1 unknown_init nets) test results: 
2023-03-28 12:03:25 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2023-03-28 12:03:25 [INFO ]  	            before steps           1.1719 ±  nan%            4.6248 ±  nan
2023-03-28 12:03:25 [INFO ]  	     step 30 (lr=0.0186)           6.9336 ±  nan%            4.1561 ±  nan
2023-03-28 12:03:25 [INFO ]  
